-- Merging decision tree log ---
application
INJECTED from C:\Users\FATTANI COMPUTER\Desktop\donation_app\android\app\src\main\AndroidManifest.xml:6:5-38:19
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\FATTANI COMPUTER\.gradle\caches\transforms-3\5f209350cd838b9ce5bc8a0b2b5002ec\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\FATTANI COMPUTER\.gradle\caches\transforms-3\5f209350cd838b9ce5bc8a0b2b5002ec\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.firebase:firebase-firestore:24.7.0] C:\Users\FATTANI COMPUTER\.gradle\caches\transforms-3\bc3c035f684e0cf06e9f37f06e8c8840\transformed\jetified-firebase-firestore-24.7.0\AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-firestore:24.7.0] C:\Users\FATTANI COMPUTER\.gradle\caches\transforms-3\bc3c035f684e0cf06e9f37f06e8c8840\transformed\jetified-firebase-firestore-24.7.0\AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\FATTANI COMPUTER\.gradle\caches\transforms-3\87a15225ca2200652383524ee03b932c\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\FATTANI COMPUTER\.gradle\caches\transforms-3\87a15225ca2200652383524ee03b932c\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\FATTANI COMPUTER\.gradle\caches\transforms-3\7a3c4ebf2397b283885d676a98badbb2\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\FATTANI COMPUTER\.gradle\caches\transforms-3\7a3c4ebf2397b283885d676a98badbb2\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\FATTANI COMPUTER\.gradle\caches\transforms-3\561108e0254e22f31f4ca1d785a910f1\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\FATTANI COMPUTER\.gradle\caches\transforms-3\561108e0254e22f31f4ca1d785a910f1\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-analytics:21.3.0] C:\Users\FATTANI COMPUTER\.gradle\caches\transforms-3\f36d80179bdd8a6006709577d09a9940\transformed\jetified-firebase-analytics-21.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.3.0] C:\Users\FATTANI COMPUTER\.gradle\caches\transforms-3\f36d80179bdd8a6006709577d09a9940\transformed\jetified-firebase-analytics-21.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\FATTANI COMPUTER\.gradle\caches\transforms-3\5a04a59768dbef76c9a94429546de2a1\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\FATTANI COMPUTER\.gradle\caches\transforms-3\5a04a59768dbef76c9a94429546de2a1\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\FATTANI COMPUTER\.gradle\caches\transforms-3\24624589e6fd9179fa53d08f69cabf09\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\FATTANI COMPUTER\.gradle\caches\transforms-3\24624589e6fd9179fa53d08f69cabf09\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\FATTANI COMPUTER\.gradle\caches\transforms-3\984bb6232f18c5f046bd81aceaf2d212\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\FATTANI COMPUTER\.gradle\caches\transforms-3\984bb6232f18c5f046bd81aceaf2d212\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\FATTANI COMPUTER\.gradle\caches\transforms-3\b7e8a2b8dfcc6e63342ab44b2dbe8c44\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\FATTANI COMPUTER\.gradle\caches\transforms-3\b7e8a2b8dfcc6e63342ab44b2dbe8c44\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\FATTANI COMPUTER\.gradle\caches\transforms-3\97ba536cb97715cf3a6afeff735547bd\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\FATTANI COMPUTER\.gradle\caches\transforms-3\97ba536cb97715cf3a6afeff735547bd\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\FATTANI COMPUTER\.gradle\caches\transforms-3\5f4706813551eaac76794936f03a9a7d\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\FATTANI COMPUTER\.gradle\caches\transforms-3\5f4706813551eaac76794936f03a9a7d\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\FATTANI COMPUTER\.gradle\caches\transforms-3\b00981f9f6519a10f9b5d1ffa94b525e\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\FATTANI COMPUTER\.gradle\caches\transforms-3\b00981f9f6519a10f9b5d1ffa94b525e\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] C:\Users\FATTANI COMPUTER\.gradle\caches\transforms-3\965942a91b3864800db535c5e19cbd80\transformed\jetified-play-services-measurement-sdk-21.3.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] C:\Users\FATTANI COMPUTER\.gradle\caches\transforms-3\965942a91b3864800db535c5e19cbd80\transformed\jetified-play-services-measurement-sdk-21.3.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\FATTANI COMPUTER\.gradle\caches\transforms-3\93883704d5d2eae97951e26dcee17bb0\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\FATTANI COMPUTER\.gradle\caches\transforms-3\93883704d5d2eae97951e26dcee17bb0\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\FATTANI COMPUTER\.gradle\caches\transforms-3\f4c0500116144bc04cff0b0b27625b15\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\FATTANI COMPUTER\.gradle\caches\transforms-3\f4c0500116144bc04cff0b0b27625b15\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\FATTANI COMPUTER\.gradle\caches\transforms-3\4b862cf174affde07edc7163743deec8\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\FATTANI COMPUTER\.gradle\caches\transforms-3\4b862cf174affde07edc7163743deec8\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\FATTANI COMPUTER\.gradle\caches\transforms-3\cc9791d0d87d460d195622ffd14cd991\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\FATTANI COMPUTER\.gradle\caches\transforms-3\cc9791d0d87d460d195622ffd14cd991\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\FATTANI COMPUTER\.gradle\caches\transforms-3\bfd28fc2b5a92ccad584767ef1a7f0c7\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\FATTANI COMPUTER\.gradle\caches\transforms-3\bfd28fc2b5a92ccad584767ef1a7f0c7\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\FATTANI COMPUTER\.gradle\caches\transforms-3\7fc7a1c024d0d0437111f86e16133c85\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\FATTANI COMPUTER\.gradle\caches\transforms-3\7fc7a1c024d0d0437111f86e16133c85\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\FATTANI COMPUTER\.gradle\caches\transforms-3\0afcff800fb1e851d8665198f419989b\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\FATTANI COMPUTER\.gradle\caches\transforms-3\0afcff800fb1e851d8665198f419989b\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\FATTANI COMPUTER\.gradle\caches\transforms-3\4939eb0d22c84ed69b48edf5fc22b23d\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\FATTANI COMPUTER\.gradle\caches\transforms-3\4939eb0d22c84ed69b48edf5fc22b23d\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\FATTANI COMPUTER\.gradle\caches\transforms-3\98c28547459b2c6304700065a8154293\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\FATTANI COMPUTER\.gradle\caches\transforms-3\98c28547459b2c6304700065a8154293\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] C:\Users\FATTANI COMPUTER\.gradle\caches\transforms-3\b070e0322b0ce30988123dd114fc1e88\transformed\jetified-play-services-measurement-base-21.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] C:\Users\FATTANI COMPUTER\.gradle\caches\transforms-3\b070e0322b0ce30988123dd114fc1e88\transformed\jetified-play-services-measurement-base-21.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\FATTANI COMPUTER\.gradle\caches\transforms-3\5eaba1f028ac62aaabee71faac8d9308\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\FATTANI COMPUTER\.gradle\caches\transforms-3\5eaba1f028ac62aaabee71faac8d9308\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\FATTANI COMPUTER\.gradle\caches\transforms-3\003a22a5515e1f77f89701a46efbc2ec\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\FATTANI COMPUTER\.gradle\caches\transforms-3\003a22a5515e1f77f89701a46efbc2ec\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.10.1] C:\Users\FATTANI COMPUTER\.gradle\caches\transforms-3\17c44a9ee9728471e88635da67cac57c\transformed\core-1.10.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.1] C:\Users\FATTANI COMPUTER\.gradle\caches\transforms-3\17c44a9ee9728471e88635da67cac57c\transformed\core-1.10.1\AndroidManifest.xml:28:5-89
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\FATTANI COMPUTER\.gradle\caches\transforms-3\caef097eb0c2cd1082e8114d49c41ec0\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\FATTANI COMPUTER\.gradle\caches\transforms-3\caef097eb0c2cd1082e8114d49c41ec0\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\FATTANI COMPUTER\.gradle\caches\transforms-3\d97736817588d35e875979bb74338a17\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\FATTANI COMPUTER\.gradle\caches\transforms-3\d97736817588d35e875979bb74338a17\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\FATTANI COMPUTER\.gradle\caches\transforms-3\daa6fd84a99b300a5ffb02c37f933674\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\FATTANI COMPUTER\.gradle\caches\transforms-3\daa6fd84a99b300a5ffb02c37f933674\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\FATTANI COMPUTER\.gradle\caches\transforms-3\408fee4ac8da76fdf24102328ceae444\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\FATTANI COMPUTER\.gradle\caches\transforms-3\408fee4ac8da76fdf24102328ceae444\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\FATTANI COMPUTER\.gradle\caches\transforms-3\412ea1747794f8ba402872c982c507b3\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\FATTANI COMPUTER\.gradle\caches\transforms-3\412ea1747794f8ba402872c982c507b3\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.1] C:\Users\FATTANI COMPUTER\.gradle\caches\transforms-3\17c44a9ee9728471e88635da67cac57c\transformed\core-1.10.1\AndroidManifest.xml:28:18-86
	android:label
		ADDED from C:\Users\FATTANI COMPUTER\Desktop\donation_app\android\app\src\main\AndroidManifest.xml:7:9-37
	android:icon
		ADDED from C:\Users\FATTANI COMPUTER\Desktop\donation_app\android\app\src\main\AndroidManifest.xml:9:9-43
	android:name
		INJECTED from C:\Users\FATTANI COMPUTER\Desktop\donation_app\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\FATTANI COMPUTER\Desktop\donation_app\android\app\src\main\AndroidManifest.xml:8:9-42
manifest
ADDED from C:\Users\FATTANI COMPUTER\Desktop\donation_app\android\app\src\main\AndroidManifest.xml:1:1-39:12
INJECTED from C:\Users\FATTANI COMPUTER\Desktop\donation_app\android\app\src\main\AndroidManifest.xml:1:1-39:12
INJECTED from C:\Users\FATTANI COMPUTER\Desktop\donation_app\android\app\src\main\AndroidManifest.xml:1:1-39:12
INJECTED from C:\Users\FATTANI COMPUTER\Desktop\donation_app\android\app\src\main\AndroidManifest.xml:1:1-39:12
MERGED from [:cloud_firestore] C:\Users\FATTANI COMPUTER\Desktop\donation_app\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_auth] C:\Users\FATTANI COMPUTER\Desktop\donation_app\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_storage] C:\Users\FATTANI COMPUTER\Desktop\donation_app\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_messaging] C:\Users\FATTANI COMPUTER\Desktop\donation_app\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-50:12
MERGED from [:firebase_core] C:\Users\FATTANI COMPUTER\Desktop\donation_app\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:geolocator_android] C:\Users\FATTANI COMPUTER\Desktop\donation_app\build\geolocator_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-19:12
MERGED from [:google_maps_flutter_android] C:\Users\FATTANI COMPUTER\Desktop\donation_app\build\google_maps_flutter_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:image_picker_android] C:\Users\FATTANI COMPUTER\Desktop\donation_app\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-21:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\FATTANI COMPUTER\Desktop\donation_app\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:sqflite] C:\Users\FATTANI COMPUTER\Desktop\donation_app\build\sqflite\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_local_notifications] C:\Users\FATTANI COMPUTER\Desktop\donation_app\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-34:12
MERGED from [:url_launcher_android] C:\Users\FATTANI COMPUTER\Desktop\donation_app\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-16:12
MERGED from [:path_provider_android] C:\Users\FATTANI COMPUTER\Desktop\donation_app\build\path_provider_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] C:\Users\FATTANI COMPUTER\Desktop\donation_app\build\shared_preferences_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:geocoding_android] C:\Users\FATTANI COMPUTER\Desktop\donation_app\build\geocoding_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_image_compress_common] C:\Users\FATTANI COMPUTER\Desktop\donation_app\build\flutter_image_compress_common\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-11:12
MERGED from [:fluttertoast] C:\Users\FATTANI COMPUTER\Desktop\donation_app\build\fluttertoast\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\FATTANI COMPUTER\.gradle\caches\transforms-3\d3ae53fd46c37c4094db2bb5dc1388b9\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\FATTANI COMPUTER\.gradle\caches\transforms-3\9c645efb41dcacbd160e32d5a3e1894c\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\FATTANI COMPUTER\.gradle\caches\transforms-3\5f209350cd838b9ce5bc8a0b2b5002ec\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.firebase:firebase-firestore:24.7.0] C:\Users\FATTANI COMPUTER\.gradle\caches\transforms-3\bc3c035f684e0cf06e9f37f06e8c8840\transformed\jetified-firebase-firestore-24.7.0\AndroidManifest.xml:2:1-25:12
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\FATTANI COMPUTER\.gradle\caches\transforms-3\87a15225ca2200652383524ee03b932c\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\FATTANI COMPUTER\.gradle\caches\transforms-3\7a3c4ebf2397b283885d676a98badbb2\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\FATTANI COMPUTER\.gradle\caches\transforms-3\561108e0254e22f31f4ca1d785a910f1\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:17:1-61:12
MERGED from [com.google.firebase:firebase-analytics:21.3.0] C:\Users\FATTANI COMPUTER\.gradle\caches\transforms-3\f36d80179bdd8a6006709577d09a9940\transformed\jetified-firebase-analytics-21.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\FATTANI COMPUTER\.gradle\caches\transforms-3\5a04a59768dbef76c9a94429546de2a1\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\FATTANI COMPUTER\.gradle\caches\transforms-3\24624589e6fd9179fa53d08f69cabf09\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\FATTANI COMPUTER\.gradle\caches\transforms-3\984bb6232f18c5f046bd81aceaf2d212\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\FATTANI COMPUTER\.gradle\caches\transforms-3\b7e8a2b8dfcc6e63342ab44b2dbe8c44\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\FATTANI COMPUTER\.gradle\caches\transforms-3\97ba536cb97715cf3a6afeff735547bd\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\FATTANI COMPUTER\.gradle\caches\transforms-3\5f4706813551eaac76794936f03a9a7d\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\FATTANI COMPUTER\.gradle\caches\transforms-3\b00981f9f6519a10f9b5d1ffa94b525e\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] C:\Users\FATTANI COMPUTER\.gradle\caches\transforms-3\965942a91b3864800db535c5e19cbd80\transformed\jetified-play-services-measurement-sdk-21.3.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\FATTANI COMPUTER\.gradle\caches\transforms-3\712aabd21e690e376ba6198484dbb57a\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
